Путь до аватара,Имя героя
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Snapfire.png,Snapfire
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Techies.png,Techies
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Timbersaw.png,Timbersaw
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Vengeful_Spirit.png,Vengeful_Spirit
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Venomancer.png,Venomancer
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Visage.png,Visage
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Void_Spirit.png,Void_Spirit
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Windranger.png,Windranger
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Winter_Wyvern.png,Winter_Wyvern
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Abrams_Hero.png,Abrams_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Bebop_Hero.png,Bebop_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Dynamo_Hero.png,Dynamo_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Grey_Talon_Hero.png,Grey_Talon_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Haze_Hero.png,Haze_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Infernus_Hero.png,Infernus_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Ivy_Hero.png,Ivy_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Kelvin_Hero.png,Kelvin_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Lady_Geist_Hero.png,Lady_Geist_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Lash_Hero.png,Lash_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Mcginnis_Hero.png,Mcginnis_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Mo_and_Krill_Hero.png,Mo_and_Krill_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Paradox_Hero.png,Paradox_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Pocket_Hero.png,Pocket_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Unknown_Hero.png,Unknown_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Seven_Hero.png,Seven_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Vindicta_Hero.png,Vindicta_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Warden_Hero.png,Warden_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Wraith_Hero.png,Wraith_Hero
E:\Coding\pet-projects\dota2personalAnalitics\ai\heroes-avatars-origins\Yamato_Hero.png,Yamato_Hero
